Filetype: AmiTool Amiibo Name DB
Version: 1
AmiiboCount: 932

8-Bit Link: 01000000034f0902
8-Bit Mario Classic Color: 0000000002380602
8-Bit Mario Modern Color: 0000000002390602
A.K.I: 34d3000104de1d02
Ace: 0a1b000103d20502
Admiral: 0233000103060502
Agent S: 04e2000101090502
Agnes: 0489000100ef0502
Akuma: 34d5000104e01d02
Al: 03710001005c0502
Alex: 34db000104ef1d02
Alfonso: 02c3000100dc0502
Alice: 03bd000100f90502
Alli: 02c4000100670502
Alm: 2106000003601202
Amelia: 044c0001008e0502
Anabelle: 02030001019a0502
Anchovy: 022f0001011e0502
Angus: 024a000101d10502
Anicotti: 0416000100fb0502
Ankha: 0270000100ff0502
Annalisa: 0208000100960502
Annalise: 03ad000101b20502
Antonio: 02010001016a0502
Apollo: 044b0001016c0502
Apple: 037f000101aa0502
Asana Mutsuba: 38460001042a1902
Astrid: 03d6000101570502
Audie: 0a0c000103c30502
Aurora: 045f000101a80502
Ava: 029e0001013d0502
Avery: 0450000100cf0502
Axel: 03290001009d0502
Azalea: 0a1e000103d50502
Baabara: 04c6000101670502
Baby Luigi - Baseball: 09cd020102ab0e02
Baby Luigi - Golf: 09cd040102ad0e02
Baby Luigi - Horse Racing: 09cd050102ae0e02
Baby Luigi - Soccer: 09cd010102aa0e02
Baby Luigi - Tennis: 09cd030102ac0e02
Baby Mario - Baseball: 09cc020102a60e02
Baby Mario - Golf: 09cc040102a80e02
Baby Mario - Horse Racing: 09cc050102a90e02
Baby Mario - Soccer: 09cc010102a50e02
Baby Mario - Tennis: 09cc030102a70e02
Bam: 02d7000101300502
Bandana Waddle Dee: 1f03010004c91e03
Bangle: 04fd0001007b0502
Banjo & Kazooie: 3b40000003a30002
Barioth and Ayuria: 3503010002e50f02
Barold: 028d000101bd0502
Bayonetta: 32400000025b0002
Bayonetta - Player 2: 3240010003640002
Bea: 02f4000103050502
Beardo: 02210001013c0502
Beau: 02dd000100ea0502
Becky: 02a2000101ba0502
Bella: 040e000100880502
Benedict: 029a000100ee0502
Benjamin: 02fa000100970502
Bertha: 0393000100a00502
Bettina: 041b000100f10502
Bianca: 0500000100e70502
Biff: 0394000100890502
Big Man: 0809000004350402
Big Top: 03250001010a0502
Bill: 0307000100640502
Billy: 0358000102fa0502
Birdo - Baseball: 09ce020102b00e02
Birdo - Golf: 09ce040102b20e02
Birdo - Horse Racing: 09ce050102b30e02
Birdo - Soccer: 09ce010102af0e02
Birdo - Tennis: 09ce030102b10e02
Biskit: 02ed0001015a0502
Bitty: 0395000102fc0502
Blaire: 04de000100ce0502
Blanca: 01b3000100b50502
Blanche: 043e000101490502
Blanka: 34c8000104d31d02
Blathers: 0192000103ad0502
Bluebear: 027d000100630502
Bob: 025d000100550502
Bokoblin: 01410000035c0902
Bonbon: 04a5000100740502
Bones: 02ee000101990502
Boo: 0017000002680102
Boo - Baseball: 09cb020102a10e02
Boo - Golf: 09cb040102a30e02
Boo - Horse Racing: 09cb050102a40e02
Boo - Soccer: 09cb010102a00e02
Boo - Tennis: 09cb030102a20e02
Booker: 019e000100ad0502
Boomer: 0469000101640502
Boone: 036b0001018b0502
Boots: 02c5000103080502
Boris: 0481000102f10502
Bowser: 0005000000390102
Bowser - Baseball: 09c9020102970e02
Bowser - Golf: 09c9040102990e02
Bowser - Horse Racing: 09c90501029a0e02
Bowser - Soccer: 09c9010102960e02
Bowser - Tennis: 09c9030102980e02
Bowser - Wedding: 0005000003730102
Bowser Jr.: 0006000000150002
Bowser Jr. - Baseball: 09ca0201029c0e02
Bowser Jr. - Golf: 09ca0401029e0e02
Bowser Jr. - Horse Racing: 09ca0501029f0e02
Bowser Jr. - Soccer: 09ca0101029b0e02
Bowser Jr. - Tennis: 09ca0301029d0e02
Boyd: 036e000102fb0502
Bree: 040f000101500502
Brewster: 0190000101710502
Broccolo: 0418000100d80502
Broffina: 02a50001018c0502
Bruce: 02d9000101c80502
Bubbles: 0392000101270502
Buck: 03a40001014f0502
Bud: 03e6000100ec0502
Bunnie: 04940001009a0502
Butch: 02eb000100de0502
Buzz: 044e000103150502
Byleth: 210b000003a50002
C. Viper: 34da000104ee1d02
C.J.: 0a02000103b30502
Callie: 08010000025d0402
Callie - Alterna: 0801000004360402
Cally: 04e8000101ce0502
Cammy: 34d1000104dc1d02
Camofrog: 033b000100fa0502
Canberra: 03c40001012b0502
Candi: 04140001030a0502
Captain Falcon: 0600000000120002
Carmen: 04a4000100d40502
Caroline: 04e3000101650502
Carrie: 03d3000102f30502
Cashmere: 04c90001030d0502
Celeste: 0193000101740502
Celia: 0454000101ae0502
Celica: 2107000003611202
Cephalobot: 0a17000103ce0502
Cesar: 0369000100d30502
Chabwick: 0a19000103d00502
Chadder: 041e0001015f0502
Chai: 032e0101031c0502
Charizard: 1906000000240002
Charlise: 0220000100fd0502
Chelsea: 02e00101031d0502
Cheri: 02870001005a0502
Cherry: 02fb000100900502
Chester: 028c0001013e0502
Chevre: 0356000101350502
Chibi Robo: 22c00000003a0202
Chief: 050b000100990502
Chip: 019a000100b70502
Chops: 0486000100fc0502
Chow: 0217000101b30502
Chrissy: 04a10001016f0502
Chrom: 2108000003880002
Chun-Li: 34c5000104d01d02
Claude: 049f000103010502
Claudia: 04ff000101620502
Clay: 03830001009b0502
Cleo: 03ab000103160502
Cloud: 3600000002590002
Cloud - Player 2: 3600010003620002
Clyde: 03ae000100870502
Coach: 0251000100c10502
Cobb: 04800001008d0502
Coco: 0496000100d90502
Cole: 04a6000100a30502
Colton: 03af0001012c0502
Cookie: 02f2000100cc0502
Copper: 019d000100ac0502
Corrin: 21050000025a0002
Corrin - Player 2: 2105010003630002
Cousteau: 0342000101280502
Cranston: 043c000101cb0502
Croque: 03490001018d0502
Cube: 0461000101610502
Curlos: 04cd000101520502
Curly: 0478000101630502
Curt: 0216000100570502
Cyd: 0a0d000103c40502
Cyrano: 0200000100a10502
Cyrus: 018b000101150502
DJ KK: 0182010100460502
Daijobu: 3805000103981702
Daisy: 0013000002660102
Daisy - Baseball: 09c3020102790e02
Daisy - Golf: 09c30401027b0e02
Daisy - Horse Racing: 09c30501027c0e02
Daisy - Power Up Band: 00130003039eff02
Daisy - Soccer: 09c3010102780e02
Daisy - Tennis: 09c30301027a0e02
Daisy Mae: 0a04000103b50502
Dark Pit: 0741000000200002
Dark Samus: 05c3000003800002
Daruk: 0105000003580902
Dee Jay: 34cb000104d61d02
Deena: 030b000100790502
Deirdre: 02da000101330502
Del: 02c7000101220502
Deli: 0401000100660502
Derwin: 030f0001016d0502
Detective Pikachu: 1d01000003750d02
Dhalsim: 34c9000104d41d02
Diana: 02de0001009c0502
Diddy Kong: 0009000002650102
Diddy Kong - Baseball: 09c8020102920e02
Diddy Kong - Golf: 09c8040102940e02
Diddy Kong - Horse Racing: 09c8050102950e02
Diddy Kong - Power Up Band: 000900030432ff02
Diddy Kong - Soccer: 09c8010102910e02
Diddy Kong - Tennis: 09c8030102930e02
Digby: 018c0001004c0502
Digby - Raincoat: 018c010101180502
Diva: 034a000101430502
Dizzy: 0324000101890502
Dobie: 050f000103140502
Doc: 049e000101b70502
Dom: 0a0b000103c20502
Don Resetti: 018f000100b30502
Don Resetti - Without Hat: 018f010101190502
Donkey Kong: 0008000002640102
Donkey Kong & Pauline: 00080100042f1a02
Donkey Kong - Baseball: 09c70201028d0e02
Donkey Kong - Golf: 09c70401028f0e02
Donkey Kong - Horse Racing: 09c7050102900e02
Donkey Kong - Power Up Band: 000800030431ff02
Donkey Kong - Soccer: 09c70101028c0e02
Donkey Kong - Tennis: 09c70301028e0e02
Dora: 040c000101590502
Dotty: 0495000101920502
Dr. Mario: 0000010000190002
Drago: 02cb000101360502
Drake: 0310000100f80502
Drift: 033c000101000502
Duck Hunt: 07820000002f0002
E. Honda: 34ca000104d51d02
E.M.M.I.: 05c4000004131302
Ed: 34d4000104df1d02
Egbert: 029b000100cb0502
Elena: 34d8000104ec1d02
Elise: 03fe000101a40502
Ellie: 032a000103070502
Elmer: 03a7000101a10502
Eloise: 0326000101390502
Elvis: 03e70001012a0502
Ena: 35060000040d0f02
Erik: 02df000101910502
Eugene: 03c6000100930502
Eunice: 04c7000100940502
Faith: 0a20000103d70502
Falco: 05810000001c0002
Fang: 0511000101950502
Fauna: 02d6000100560502
Felicity: 026e000100ba0502
Filbert: 04df000100e80502
Flick: 0a03000103b40502
Flip: 03ff000100f40502
Flo: 046c0001008c0502
Flora: 043f000101550502
Flurry: 0384000100860502
Fox: 0580000000050002
Francine: 04a00001016e0502
Frank: 04510001015e0502
Franklin: 01ae0001011b0502
Freckles: 030e0001012f0502
Frett: 0a1d000103d40502
Freya: 0510000101070502
Friga: 0463000101310502
Frita: 04d0000101960502
Frobert: 033a000101cc0502
Frye: 0808000004340402
Fuchsia: 02dc000100be0502
Gabi: 0499000100df0502
Gakuto Sōgetsu: 3842000104261902
Gala: 04850001014c0502
Ganda: 3804000103971702
Ganondorf: 01020100001b0002
Ganondorf - Tears of the Kingdom: 01020100041a0902
Gaston: 04980001014a0502
Gayle: 02ca000101ca0502
Genji: 049c000101400502
Gigi: 03480001006b0502
Gladys: 0437000101050502
Gloria: 0316000101c00502
Golden - Power Up Band: 000000030430ff02
Goldie: 02ea000101800502
Goldie - Amiibo Festival: 02ea000101d50502
Gonzo: 03c0000103100502
Goomba: 0015000003670102
Goose: 0299000100950502
Gracie: 01a9000101760502
Graham: 0380000101870502
Grams: 0199000101160502
Green Yarn Yoshi: 0003010200410302
Greninja: 1b92000000250002
Greta: 041c000101410502
Grizzly: 021d000101cd0502
Groucho: 021a000100da0502
Gruff: 035a000100850502
Guardian: 0140000003550902
Guile: 34c6000104d11d02
Gulliver: 01a20001017d0502
Gwen: 0464000100c00502
Hamlet: 037e000101560502
Hammer Slam Bowser: 0005ff00023a0702
Hamphrey: 0385000101060502
Hans: 0373000101340502
Harriet: 01910001004e0502
Harry: 0398000100bf0502
Harvey: 0a05000103b80502
Hayakawa: 3803000103961702
Hazel: 04ef0001013b0502
Henry: 034b0001009f0502
Hero: 3640000003a20002
Hippeux: 0399000101c20502
Hopkins: 04a2000102e80502
Hopper: 0462000100f60502
Hornsby: 04b6000102ec0502
Huck: 0343000102ef0502
Hugh: 047b000100f50502
Ice Climbers: 078f000003810002
Iggly: 046a000101d00502
Ikari: 3801000103941702
Ike: 021f000103170502
Incineroar: 1bd7000003860002
Ingrid: 34dc000104f01d02
Inkling: 0800010003820002
Inkling - Yellow: 0800010004150402
Inkling Boy: 08000200003f0402
Inkling Boy - Neon Green: 08000200036a0402
Inkling Boy - Purple: 0800020002600402
Inkling Girl: 08000100003e0402
Inkling Girl - Lime Green: 08000100025f0402
Inkling Girl - Neon Pink: 0800010003690402
Inkling Squid: 0800030000400402
Inkling Squid - Neon Purple: 08000300036b0402
Inkling Squid - Orange: 0800030002610402
Ione: 0a12000103c90502
Isabelle: 01810000037d0002
Isabelle - Character Parfait: 0181000101d40502
Isabelle - Dress: 0181030101700502
Isabelle - Kimono: 01810201011a0502
Isabelle - Summer Outfit: 01810000024b0502
Isabelle - Sweater: 0181050103bf0502
Isabelle - Winter: 0181010100b40502
