    Title_IntroGame_End_PoP_Frame[] = {

        int16_t  2, 64, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 63, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 62, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 61, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 60, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 59, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 58, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 57, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 56, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 55, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 54, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 53, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 52, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 51, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 50, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 49, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 48, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 47, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 46, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 45, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 44, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 43, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 42, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 41, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 40, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 39, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 38, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 37, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 36, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 35, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 34, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 33, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 32, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 31, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 30, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 29, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 28, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 27, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 26, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
        int16_t  2, 25, int24_t IntroGame_9_PoP,   uint8_t 0, dbmNormal_end
