    Title_IntroGame_1A_Frame[] = {

        int16_t  5, 64, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 63, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 62, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 61, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 60, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 59, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 58, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 57, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 56, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 55, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 54, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 53, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 52, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 51, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 50, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 49, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 48, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 47, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 46, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 45, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 44, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 43, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 42, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 41, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 40, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 39, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 38, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 37, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 36, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 35, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 34, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 33, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 32, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 31, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 30, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 29, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 28, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 27, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 26, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 25, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 24, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 23, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

        int16_t  5, 22, int24_t IntroGame_1A,   uint8_t 0, dbmNormal_end

