    Title_CutScene_7_Frame[] = {

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 0,55, uint24_t Chambers_BG_02, uint8_t 0, dbmNormal
int16_t 0,0, uint24_t Chambers_FG, uint8_t 0, dbmMasked_end

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
