namespace Images {

    // PPoT Splash Screen ..

    image_t PPOT                    = "../images/PPOT_65x31_1.png"


    // Title Screen ..

    image_t Title_PoP               = "../images/title/Title_PoP.png"
    image_t Title_PoA               = "../images/title/Title_PoA.png"
    image_t Title_Main_NC           = "../images/title/Title_Main_NC.png"
    image_t Title_Main_NRC          = "../images/title/Title_Main_NRC.png"
    image_t Title_Main_NCH          = "../images/title/Title_Main_NCH.png"
    image_t Title_Main_NRCH         = "../images/title/Title_Main_NRCH.png"
    image_t Title_Cursor            = "../images/title/Title_Cursor.png"
    image_t Title_SoundIcon         = "../images/title/SoundIcon_8x8_1.png"
    image_t Title_Credits           = "../images/title/Title_Credits.png"
    image_t Saves                   = "../images/title/Saves.png"


    // Cut scenes ..

    image_t TimeRemaining           = "../images/title/TimeRemaining.png"
    image_t LevelNumber             = "../images/title/LevelNumber.png"
    //image_t GameOver                = "../images/title/GameOver.png"
    image_t PressA                  = "../images/title/PressA.png"
    image_t TimeOut_PoP             = "../images/title/TimeOut_PoP.png"
    image_t TimeOut_PoA             = "../images/title/TimeOut_PoA.png"

    image_t IntroGame_1A            = "../images/title/IntroGame_1A.png"
    image_t IntroGame_1B            = "../images/title/IntroGame_1B.png"
    image_t IntroGame_9_PoP         = "../images/title/IntroGame_9_PoP.png"
    image_t IntroGame_9_PoA         = "../images/title/IntroGame_9_PoA.png"
    image_t Chambers_BG             = "../images/title/Chambers_BG.png"
    image_t Chambers_BG_01          = "../images/title/Chambers_BG_01.png"
    image_t Chambers_BG_02          = "../images/title/Chambers_BG_02.png"
    image_t Chambers_FG             = "../images/title/Chambers_FG.png"
    image_t Credits_BG              = "../images/title/Credits_BG.png"
    image_t Eeek                    = "../images/title/Eeek.png"
    image_t LevelRect               = "../images/title/LevelRect.png"

    image_t Mouse                   = "../images/Mouse_16x16.png"
    image_t HourGlasses             = "../images/HourGlasses_19x23.png"


    // HUD

    image_t Menu                    = "../images/hud/Menu_42x64.png"
    image_t Sword_Cursor            = "../images/hud/Sword.png"
    image_t HUD_Backgrounds         = "../images/hud/HUD_Background_8x64_1.png"
    image_t Numbers_Upright         = "../images/title/Numbers_Upright_7x5_1.png"
    image_t Numbers                 = "../images/hud/Numbers_11x7_1.png"
    image_t Numbers_Large           = "../images/hud/Numbers_22x14_2.png"    
    image_t Numbers_Small           = "../images/hud/Numbers_Small_5x7_1.png"
    image_t Numbers_Divider         = "../images/hud/Numbers_Divider.png"
    image_t Healths                 = "../images/hud/Health_5x3_1.png"
    image_t Sword_HUD               = "../images/hud/Sword_HUD.png"
    image_t Potion_Float_HUD        = "../images/hud/Float.png"
    image_t HighScore               = "../images/title/HighScore.png"

    image_t Sword                   = "../images/items/sword.png"
    image_t Skeleton                = "../images/items/Skeleton.png"
    image_t Gates                   = "../images/items/Gates_9x28_1.png"


    // Game Play items and tiles

    image_t Blades                  = "../images/items/Blades_9x28_1.png"
    image_t ExitDoors               = "../images/items/ExitDoors_25x33_1.png"
    image_t Potions_Small           = "../images/items/Potions_Small_6x15_1.png"
    image_t Potions_Large           = "../images/items/Potions_Large_6x15_1.png"
